# time	 gain
2381	-9310
2382	-7575
2383	-7357
2384	-5487
2385	-5060
2386	-4025
2387	-786
2388	-412
2389	-2754
2390	-3457
2391	-4000
2392	-4359
2393	-2576
2394	-1100
2395	-558
2396	279
2397	1021
2398	1073
2399	904
2400	879
2401	630
2402	695
2403	1466
2404	2823
2405	4350
2406	5983
2407	6798
2408	6731
2409	5955
2410	4727
2411	3718
2412	3070
2413	3586
2414	4500
2415	5344
2416	6233
2417	6615
2418	6281
2419	5158
2420	3285
2421	897
2422	-921
2423	-1387
2424	-1040
2425	-266
2426	942
2427	1725
2428	1485
2429	892
2430	-216
2431	-1783
2432	-2696
2433	-2607
2434	-2326
2435	-4369
2436	-6530
2437	-5822
2438	-4409
2439	-2969
2440	-2219
2441	-4248
2442	-6485
2443	-5614
2444	-4160
2445	-4010
2446	-4283
2447	-4993
2448	-5044
2449	-2475
2450	-124
2451	-350
2452	-1000
2453	-1797
2454	-3001
2455	-2576
2456	-1383
2457	-1194
2458	-770
2459	11
2460	386
2461	915
2462	1563
2463	1809
2464	1827
2465	2055
2466	2110
2467	2057
2468	2257
2469	3137
2470	4061
2471	4460
2472	4448
2473	4196
2474	3908
2475	3832
2476	3619
2477	2860
2478	2503
2479	1899
2480	1171
2481	1209
2482	928
2483	1001
2484	1250
2485	1130
2486	804
2487	174
2488	-717
2489	-1250
2490	-1572
2491	-2198
2492	-2484
2493	-2614
2494	-2566
2495	-1540
2496	-1192
2497	-978
2498	-728
2499	-1083
2500	-1058
2501	5
2502	365
2503	99
2504	-125
2505	-358
2506	-1035
2507	-789
2508	138
2509	421
2510	1417
2511	2118
2512	1841
2513	1896
2514	2296
2515	2139
2516	1518
2517	1666
2518	1612
2519	1271
2520	1973
2521	2580
2522	2410
2523	2265
2524	2165
2525	1573
2526	1647
2527	1969
2528	2429
2529	2843
2530	2503
2531	1870
2532	1327
2533	1046
2534	1193
2535	1634
2536	1634
2537	1064
2538	800
2539	295
2540	59
2541	77
2542	-326
2543	-47
2544	276
2545	471
2546	434
2547	259
2548	-664
2549	-1143
2550	-1633
2551	-2405
2552	-2652
2553	-2887
2554	-2869
2555	-2192
2556	-1586
2557	-878
2558	-412
2559	-305
2560	-368
2561	-567
2562	-591
2563	-794
2564	-777
2565	-1176
2566	-1507
2567	-580
2568	350
2569	929
2570	1273
2571	1048
2572	924
2573	780
2574	1013
2575	1142
2576	947
2577	668
2578	422
2579	1022
2580	2032
2581	2801
2582	3383
2583	2634
2584	2614
2585	2432
2586	2937
2587	2410
2588	1067
2589	844
2590	223
2591	238
2592	1112
2593	1716
2594	1242
2595	407
2596	-767
2597	-1688
2598	-1474
2599	-1155
2600	-1144
2601	-2068
2602	-2362
2603	-2382
2604	-2448
2605	-1698
2606	-1315
2607	-1743
2608	-2212
2609	-2396
2610	-2739
2611	-2754
2612	-2094
2613	-1643
2614	-1639
2615	-1714
2616	-1776
2617	-1651
2618	-1286
2619	-990
2620	-1178
2621	-1394
2622	-1337
2623	-1265
2624	-1110
2625	-864
2626	-438
2627	-194
2628	-117
2629	0
2630	-242
2631	-528
2632	-414
2633	-229
2634	9
2635	144
2636	179
2637	579
2638	1300
2639	1827
2640	1963
2641	1693
2642	1289
2643	905
2644	1151
2645	1949
2646	2415
2647	2444
2648	2091
2649	1450
2650	745
2651	-60
2652	-501
2653	-369
2654	-84
2655	134
2656	265
2657	91
2658	-91
2659	-552
2660	-1514
2661	-2438
2662	-3080
2663	-3197
2664	-2793
2665	-2159
2666	-1782
2667	-1795
2668	-2044
2669	-2360
2670	-2411
2671	-2311
2672	-2234
2673	-2164
2674	-2080
2675	-1824
2676	-1255
2677	-423
2678	78
2679	280
2680	335
2681	234
2682	82
2683	-22
2684	93
2685	212
2686	249
2687	502
2688	881
2689	1215
2690	1596
2691	1622
2692	1020
2693	644
2694	405
2695	217
2696	370
2697	870
2698	1308
2699	1754
2700	1944
2701	1890
2702	1861
2703	1711
2704	1554
2705	1220
2706	1040
2707	1123
2708	1073
2709	1221
2710	1375
2711	1340
2712	1368
2713	1336
2714	837
2715	21
2716	-346
2717	-648
2718	-643
2719	-411
2720	-524
2721	-483
2722	-433
2723	-387
2724	-487
2725	-652
2726	-989
2727	-1693
2728	-2147
2729	-2269
2730	-1847
2731	-1124
2732	-691
2733	-394
2734	-593
2735	-721
2736	-399
2737	-112
2738	87
2739	56
2740	-54
2741	-138
2742	-29
2743	356
2744	512
2745	501
2746	505
2747	688
2748	1025
2749	1343
2750	1591
2751	1529
2752	1281
2753	887
2754	628
2755	873
2756	1074
2757	981
2758	931
2759	970
2760	967
2761	836
2762	932
2763	868
2764	671
2765	749
2766	908
2767	1130
2768	1071
2769	756
2770	439
2771	440
2772	718
2773	775
2774	458
2775	-5
2776	-217
2777	-314
2778	-456
2779	-542
2780	-1034
2781	-1579
2782	-1570
2783	-1066
2784	-603
2785	-418
2786	-882
2787	-1536
2788	-1892
2789	-1828
2790	-1428
2791	-1083
2792	-1012
2793	-951
2794	-800
2795	-443
2796	-89
2797	66
2798	29
2799	-370
2800	-433
2801	-167
2802	204
2803	510
2804	404
2805	165
2806	-76
2807	74
2808	707
2809	1086
2810	1061
2811	894
2812	737
2813	644
2814	821
2815	1175
2816	1084
2817	863
2818	893
2819	718
2820	745
2821	1119
2822	1223
2823	896
2824	661
2825	473
2826	28
2827	14
2828	206
2829	471
2830	521
2831	425
2832	439
2833	326
2834	403
2835	251
2836	-160
2837	-449
2838	-605
2839	-573
2840	-561
2841	-609
2842	-817
2843	-962
2844	-923
2845	-1062
2846	-1168
2847	-1137
2848	-1136
2849	-1085
2850	-1021
2851	-981
2852	-845
2853	-535
2854	-244
2855	112
2856	397
2857	476
2858	521
2859	602
2860	612
2861	700
2862	748
2863	555
2864	425
2865	374
2866	432
2867	596
2868	762
2869	826
2870	956
2871	1050
2872	1118
2873	1119
2874	858
2875	546
2876	510
2877	618
2878	742
2879	916
2880	1206
2881	1062
2882	708
2883	616
2884	734
2885	1151
2886	1336
2887	1099
2888	714
2889	357
2890	35
2891	-94
2892	-131
2893	-256
2894	-57
2895	436
2896	775
2897	790
2898	489
2899	229
2900	-52
2901	-140
2902	-238
2903	-221
2904	-133
2905	-202
2906	-236
2907	-316
2908	-615
2909	-868
2910	-1054
2911	-1091
2912	-1029
2913	-542
2914	-100
2915	-129
2916	-292
2917	-453
2918	-467
2919	-263
2920	55
2921	147
2922	87
2923	222
2924	292
2925	502
2926	786
2927	696
2928	361
2929	286
2930	267
2931	421
2932	734
2933	486
2934	-56
2935	-412
2936	-495
2937	-496
2938	-43
2939	191
2940	125
2941	86
2942	-312
2943	-541
2944	-517
2945	-435
2946	-491
2947	-521
2948	-575
2949	-875
2950	-934
2951	-918
2952	-1127
2953	-1170
2954	-1244
2955	-1232
2956	-1133
2957	-870
2958	-784
2959	-942
2960	-1309
2961	-1699
2962	-1749
2963	-1733
2964	-1607
2965	-1351
2966	-1103
2967	-1098
2968	-1178
2969	-1259
2970	-1346
2971	-1460
2972	-1445
2973	-1403
2974	-1274
2975	-1119
2976	-1157
2977	-1204
2978	-1161
2979	-1253
2980	-1160
2981	-997
2982	-1039
2983	-1054
2984	-859
2985	-658
2986	-593
2987	-529
2988	-635
2989	-500
2990	-131
2991	136
2992	319
2993	292
2994	-170
2995	-526
2996	-781
2997	-877
2998	-831
2999	-726
3000	-763
3001	-942
3002	-1078
3003	-994
3004	-994
3005	-942
3006	-972
3007	-1049
3008	-1068
3009	-1175
3010	-1149
3011	-749
3012	-729
3013	-680
3014	-644
3015	-702
3016	-596
3017	-511
3018	-576
3019	-690
3020	-750
3021	-758
3022	-841
3023	-723
3024	-763
3025	-910
3026	-786
3027	-772
3028	-741
3029	-730
3030	-561
3031	-466
3032	-287
3033	-238
3034	-265
3035	-419
3036	-556
3037	-351
3038	-109
3039	21
3040	211
3041	304
3042	366
3043	402
3044	358
3045	402
3046	364
3047	239
3048	-52
3049	208
3050	614
3051	843
3052	1222
3053	1056
3054	870
3055	1033
3056	1102
3057	983
3058	865
3059	791
3060	655
3061	713
3062	699
3063	756
3064	701
3065	699
3066	552
3067	554
3068	600
3069	421
3070	428
3071	395
3072	423
3073	569
3074	749
3075	1002
3076	1309
3077	1289
3078	1309
3079	1192
3080	778
3081	650
3082	719
3083	712
3084	953
3085	1264
3086	1406
3087	1271
3088	1229
3089	1053
3090	854
3091	640
3092	372
3093	182
3094	143
3095	419
3096	475
3097	589
3098	845
3099	995
3100	1088
3101	1099
3102	1184
3103	1178
3104	1207
3105	1213
3106	1045
3107	1085
3108	1051
3109	1075
3110	1106
3111	1139
3112	1066
3113	1029
3114	1210
3115	1063
3116	1017
3117	825
3118	652
3119	475
3120	314
3121	190
3122	196
3123	79
3124	-72
3125	-41
3126	26
3127	-12
3128	122
3129	67
3130	-140
3131	-75
3132	79
3133	101
3134	72
3135	179
3136	267
3137	-11
3138	40
3139	106
3140	-7
3141	-9
3142	-245
3143	-368
3144	-246
3145	38
3146	370
3147	481
3148	274
3149	188
3150	265
3151	71
3152	-404
3153	-798
3154	-1157
3155	-1304
3156	-1142
3157	-825
3158	-475
3159	-394
3160	-286
3161	-210
3162	-288
3163	-433
3164	-373
3165	-425
3166	-608
3167	-522
3168	-65
3169	65
3170	391
3171	449
3172	15
3173	47
3174	78
3175	73
3176	134
3177	-24
3178	-490
3179	-469
3180	-324
3181	-385
3182	-894
3183	-1105
3184	-1249
3185	-1376
3186	-1173
3187	-872
3188	-1084
3189	-1103
3190	-1221
3191	-1551
3192	-1307
3193	-855
3194	-526
3195	-310
3196	-157
3197	-248
3198	-210
3199	-177
3200	-67
3201	-133
3202	-95
3203	181
3204	374
3205	472
3206	627
3207	367
3208	167
3209	-205
3210	-374
3211	-154
3212	-27
3213	-161
3214	-391
3215	-480
3216	-839
3217	-813
3218	-776
3219	-707
3220	-378
3221	-397
3222	-496
3223	-462
3224	-409
3225	-208
3226	-404
3227	-193
3228	36
3229	52
3230	709
3231	934
3232	700
3233	438
3234	206
3235	238
3236	222
3237	374
3238	386
3239	243
3240	424
3241	368
3242	342
3243	384
3244	349
3245	273
3246	333
3247	143
3248	0
3249	8
3250	348
3251	551
3252	675
3253	215
3254	45
3255	395
3256	654
3257	692
3258	524
3259	671
3260	909
3261	868
3262	1387
3263	1220
3264	1001
3265	1578
3266	1296
3267	1312
3268	1380
3269	1049
3270	1149
3271	1092
3272	545
3273	393
3274	455
3275	872
3276	967
3277	627
3278	402
3279	143
3280	30
3281	188
3282	-144
3283	-307
3284	-150
3285	-11
3286	-147
3287	377
3288	190
3289	64
3290	404
3291	265
3292	239
3293	364
3294	221
3295	371
3296	456
3297	511
3298	340
3299	386
3300	401
3301	42
3302	-116
3303	-319
3304	-412
3305	-781
3306	-396
3307	-520
3308	-833
3309	-475
3310	-127
3311	6
3312	99
3313	-361
3314	-785
3315	-818
3316	-910
3317	-1254
3318	-871
3319	-783
3320	-305
3321	370
3322	414
3323	331
3324	93
3325	-97
3326	-304
3327	-510
3328	-589
3329	-980
3330	-762
3331	-495
3332	-536
3333	-324
3334	-458
3335	-697
3336	-606
3337	-494
3338	-394
3339	-544
3340	-706
3341	-593
3342	-426
3343	-334
3344	-712
3345	-683
3346	-468
3347	-554
3348	-802
3349	-798
3350	-830
3351	-277
3352	-120
3353	-322
3354	-432
3355	-197
3356	-162
3357	-27
3358	-58
3359	-189
3360	-70
3361	78
3362	-85
3363	-52
3364	111
3365	204
3366	-149
3367	-325
3368	-373
3369	-195
3370	329
3371	301
3372	254
3373	288
3374	104
3375	540
3376	491
3377	353
3378	881
3379	418
3380	527
3381	1221
3382	1193
3383	1028
3384	1003
3385	878
3386	936
3387	820
3388	435
3389	385
3390	674
3391	553
3392	673
3393	464
3394	-156
3395	-242
3396	569
3397	608
3398	219
3399	124
3400	37
3401	162
3402	622
3403	105
3404	-10
3405	-170
3406	-11
3407	645
3408	720
3409	60
3410	-148
3411	417
3412	498
3413	-180
3414	-60
3415	-4
3416	-85
3417	843
3418	586
3419	-8
3420	592
3421	1333
3422	554
3423	858
3424	846
3425	444
3426	583
3427	1156
3428	519
3429	946
3430	1570
3431	1177
3432	653
3433	1134
3434	1170
3435	1218
3436	1395
3437	698
3438	572
3439	1632
3440	1724
3441	765
3442	1400
3443	1094
3444	1252
3445	1701
3446	1565
3447	953
3448	1675
3449	1679
3450	1444
3451	1522
3452	1731
3453	823
3454	995
3455	1069
3456	484
3457	776
3458	972
3459	393
3460	901
3461	533
3462	-416
3463	237
3464	330
3465	174
3466	-282
3467	312
3468	334
3469	115
3470	448
3471	451
3472	-54
3473	993
3474	1273
3475	709
3476	271
3477	127
3478	-33
3479	470
3480	443
3481	27
3482	107
3483	628
3484	495
3485	282
3486	231
3487	-230
3488	-156
3489	574
3490	790
3491	671
3492	1137
3493	794
3494	517
3495	600
3496	517
3497	-93
3498	-160
3499	-75
3500	376
3501	292
3502	-275
3503	-791
3504	-712
3505	-121
3506	354
3507	-84
3508	-836
3509	-962
3510	-168
3511	304
3512	-241
3513	-693
3514	-967
3515	-553
3516	166
3517	418
3518	84
3519	97
3520	432
3521	725
3522	813
3523	768
3524	645
3525	677
3526	508
3527	213
3528	148
3529	514
3530	772
3531	714
3532	658
3533	175
3534	-288
3535	-669
3536	-1452
3537	-2340
3538	-3057
3539	-3852
3540	-4590
3541	-4963
3542	-4974
3543	-4890
3544	-4668
3545	-4685
3546	-4662
3547	-4486
3548	-4531
3549	-4690
3550	-4763
3551	-4804
3552	-4630
3553	-3979
3554	-3236
3555	-2545
3556	-1921
3557	-1622
3558	-1629
3559	-1209
3560	-846
3561	-560
3562	-124
3563	548
3564	1245
3565	2016
3566	2687
3567	2961
3568	3179
3569	3746
3570	4267
3571	5103
3572	5989
3573	6570
3574	7227
3575	7504
3576	7579
3577	8101
3578	8225
3579	8419
3580	4374
3581	-4337
3582	-8156
3583	-7312
3584	-4965
3585	-2446
3586	-3184
3587	-6872
3588	-5810
3589	-283
3590	2261
3591	1506
3592	-1222
3593	-5710
3594	-7153
3595	-4334
3596	-3351
3597	-5164
3598	-6825
3599	-8663
3600	-8716
3601	-4257
3602	-113
3603	353
3604	-224
3605	-1059
3606	-2197
3607	-847
3608	507
3609	-1332
3610	-4486
3611	-7144
3612	-8161
3613	-6776
3614	-4684
3615	-5063
3616	-6416
3617	-5269
3618	-2752
3619	-348
3620	992
3621	-623
3622	-3026
3623	-2857
3624	-1557
3625	-1810
3626	-3208
3627	-4558
3628	-4646
3629	-1983
3630	1071
3631	1673
3632	1474
3633	1809
3634	2878
3635	4708
3636	5750
3637	5260
3638	4975
3639	5831
3640	7314
3641	9088
3642	10520
3643	11340
3644	12131
3645	12418
3646	11080
3647	12083
3648	7290
3649	-6333
3650	-10815
3651	-7809
3652	-3412
3653	2075
3654	2354
3655	-3685
3656	-3453
3657	4377
3658	6671
3659	4280
3660	72
3661	-7682
3662	-11194
3663	-6679
3664	-4654
3665	-6680
3666	-7646
3667	-9382
3668	-9685
3669	-2617
3670	4273
3671	3964
3672	1400
3673	-1269
3674	-4354
3675	-3572
3676	-961
3677	-3155
3678	-6719
3679	-7230
3680	-6716
3681	-4194
3682	-332
3683	-122
3684	-2376
3685	-2897
3686	-2083
3687	-1149
3688	664
3689	1086
3690	-1010
3691	-1577
3692	-414
3693	-140
3694	-635
3695	-1365
3696	-2381
3697	-2446
3698	-47
3699	1768
3700	2126
3701	3352
3702	4457
3703	5466
3704	6216
3705	5414
3706	3652
3707	3421
3708	4539
3709	5176
3710	5680
3711	5917
3712	5916
3713	7567
3714	10862
3715	13324
3716	13344
3717	10663
3718	8581
3719	8469
3720	10405
3721	10061
3722	-2269
3723	-15001
3724	-15714
3725	-7777
3726	2152
3727	6018
3728	941
3729	-5535
3730	-2968
3731	3214
3732	4307
3733	-607
3734	-9520
3735	-16424
3736	-14494
3737	-7431
3738	-3420
3739	-3360
3740	-6176
3741	-8731
3742	-5309
3743	2788
3744	6516
3745	3920
3746	-1161
3747	-5619
3748	-5707
3749	-1526
3750	1376
3751	237
3752	-1482
3753	-1311
3754	1201
3755	4982
3756	6432
3757	4509
3758	1485
3759	-634
3760	-714
3761	245
3762	394
3763	-808
3764	-1083
3765	765
3766	2792
3767	2649
3768	464
3769	-2045
3770	-2495
3771	-531
3772	1490
3773	1454
3774	888
3775	1759
3776	3733
3777	4873
3778	3401
3779	-10
3780	-2692
3781	-2400
3782	246
3783	3344
3784	4971
3785	4951
3786	4898
3787	6039
3788	7608
3789	7665
3790	6244
3791	6146
3792	7704
3793	8108
3794	7134
3795	6878
3796	6888
3797	8753
3798	7059
3799	-4562
3800	-12311
3801	-9682
3802	-2651
3803	2612
3804	3299
3805	-1764
3806	-6717
3807	-2367
3808	3040
3809	1713
3810	-3171
3811	-8389
3812	-11687
3813	-8370
3814	-1684
3815	1104
3816	97
3817	-1596
3818	-1896
3819	1301
3820	6436
3821	7595
3822	4160
3823	-660
3824	-3070
3825	-1194
3826	2721
3827	4680
3828	3608
3829	1857
3830	1428
3831	3341
3832	5406
3833	4577
3834	1817
3835	-547
3836	-1524
3837	-620
3838	-415
3839	-1569
3840	-1789
3841	-2139
3842	-2082
3843	-888
3844	-1079
3845	-2978
3846	-3462
3847	-2312
3848	-1438
3849	-44
3850	792
3851	-230
3852	-890
3853	-467
3854	-1062
3855	-2590
3856	-3401
3857	-3366
3858	-2054
3859	1089
3860	4425
3861	5886
3862	5935
3863	5535
3864	5057
3865	4749
3866	5078
3867	5742
3868	6216
3869	7650
3870	10094
3871	10988
3872	9917
3873	9360
3874	9445
3875	9818
3876	10023
3877	2103
3878	-10635
3879	-12830
3880	-6295
3881	-40
3882	4268
3883	4210
3884	-996
3885	-1161
3886	4688
3887	4713
3888	-1229
3889	-7485
3890	-12594
3891	-12796
3892	-6490
3893	-120
3894	1053
3895	-1060
3896	-2538
3897	-2336
3898	-59
3899	2353
3900	714
3901	-4457
3902	-7803
3903	-7120
3904	-4342
3905	-1058
3906	518
3907	-1034
3908	-2723
3909	-2045
3910	-990
3911	-1299
3912	-2649
3913	-4235
3914	-6156
3915	-8783
3916	-8559
3917	-4194
3918	-127
3919	1082
3920	63
3921	-2779
3922	-4729
3923	-3053
3924	-1482
3925	-2730
3926	-3997
3927	-3108
3928	-1047
3929	1471
3930	3078
3931	2038
3932	-359
3933	-1694
3934	-1492
3935	-48
3936	1857
3937	2827
3938	3401
3939	4646
3940	5627
3941	5430
3942	4490
3943	3986
3944	4188
3945	5232
3946	7351
3947	7781
3948	5793
3949	6003
3950	8405
3951	9219
3952	8733
3953	7147
3954	4621
3955	2200
3956	-3381
3957	-9429
3958	-8446
3959	-4709
3960	-2625
3961	-187
3962	213
3963	-1789
3964	-889
3965	439
3966	-3216
3967	-7885
3968	-9954
3969	-10619
3970	-9253
3971	-5844
3972	-4106
3973	-4884
3974	-4677
3975	-3314
3976	-2400
3977	-1434
3978	-1335
3979	-3326
3980	-4948
3981	-4214
3982	-2654
3983	-1386
3984	-384
3985	-102
3986	-296
3987	297
3988	575
3989	-517
3990	-2515
3991	-4383
3992	-4415
3993	-2208
3994	314
3995	1369
3996	1076
3997	577
3998	1124
3999	1834
4000	1177
4001	-402
4002	-1918
4003	-2033
4004	291
4005	3015
4006	4081
4007	3539
4008	2423
4009	1595
4010	1404
4011	1531
4012	813
4013	-60
4014	627
4015	2675
4016	4572
4017	5142
4018	4869
4019	4570
4020	4689
4021	5206
4022	5356
4023	4829
4024	3992
4025	3530
4026	4509
4027	6292
4028	7573
4029	7549
4030	5736
4031	2850
4032	1572
4033	1008
4034	-2016
4035	-5037
4036	-5412
4037	-4175
4038	-1356
4039	1153
4040	20
4041	-2151
4042	-2161
4043	-2011
4044	-3041
4045	-4338
4046	-5978
4047	-6804
4048	-5396
4049	-2801
4050	-1425
4051	-1599
4052	-1783
4053	-1549
4054	-854
4055	-95
4056	-372
4057	-1811
4058	-2585
4059	-1679
4060	-79
4061	1310
4062	1345
4063	-614
4064	-2564
4065	-2190
4066	-816
4067	-949
4068	-2117
4069	-3789
4070	-4703
4071	-2360
4072	818
4073	832
4074	-1361
4075	-3425
4076	-4094
4077	-2437
4078	-647
4079	-1494
4080	-3485
4081	-3604
4082	-1726
4083	611
4084	1862
4085	897
4086	-1467
4087	-2523
4088	-1598
4089	-283
4090	189
4091	364
4092	689
4093	1459
4094	2901
4095	3852
4096	3359
4097	2519
4098	2769
4099	4084
4100	5600
4101	5910
4102	5285
4103	5599
4104	6253
4105	6077
4106	5851
4107	5227
4108	3996
4109	4195
4110	4363
4111	-93
4112	-5515
4113	-5713
4114	-3543
4115	-2110
4116	-728
4117	-1525
4118	-3883
4119	-2945
4120	-786
4121	-1882
4122	-4261
4123	-5774
4124	-6951
4125	-6261
4126	-3872
4127	-3334
4128	-4799
4129	-5277
4130	-4851
4131	-3800
4132	-1463
4133	107
4134	-808
4135	-1975
4136	-1954
4137	-1798
4138	-1353
4139	-958
4140	-2073
4141	-3160
4142	-2808
4143	-2063
4144	-3124
4145	-5978
4146	-6999
4147	-5290
4148	-3145
4149	-1647
4150	-1470
4151	-2936
4152	-2974
4153	-1093
4154	-670
4155	-1715
4156	-2881
4157	-3810
4158	-3024
4159	-864
4160	299
4161	14
4162	48
4163	595
4164	1445
4165	2577
4166	2945
4167	2408
4168	2489
4169	3193
4170	3429
4171	3452
4172	3459
4173	3321
4174	3522
4175	4290
4176	5322
4177	6353
4178	7125
4179	7472
4180	7510
4181	7346
4182	6526
4183	5459
4184	5453
4185	5667
4186	5858
4187	5246
4188	-465
4189	-6900
4190	-7647
4191	-5483
4192	-3362
4193	-1590
4194	-3227
4195	-5928
4196	-3770
4197	-877
4198	-1518
4199	-3563
4200	-6791
4201	-9547
4202	-8246
4203	-5091
4204	-4507
4205	-5479
4206	-5987
4207	-6050
4208	-3633
4209	287
4210	1629
4211	240
4212	-1214
4213	-2187
4214	-1889
4215	-115
4216	686
4217	-358
4218	-985
4219	-1133
4220	-1697
4221	-2497
4222	-2555
4223	-2193
4224	-1592
4225	-844
4226	-701
4227	-1097
4228	-760
4229	-132
4230	-344
4231	-790
4232	-1161
4233	-1555
4234	-1226
4235	-344
4236	-282
4237	-642
4238	-344
4239	462
4240	1636
4241	2949
4242	3257
4243	2596
4244	1972
4245	1838
4246	2047
4247	2439
4248	2592
4249	2647
4250	3288
4251	4350
4252	5229
4253	5989
4254	6381
4255	6605
4256	6958
4257	6844
4258	6056
4259	5626
4260	5833
4261	6080
4262	6492
4263	6669
4264	2573
4265	-4560
4266	-7206
4267	-4842
4268	-2162
4269	-927
4270	-2289
4271	-5815
4272	-5661
4273	-2053
4274	-1283
4275	-3446
4276	-5992
4277	-8132
4278	-7297
4279	-4238
4280	-3414
4281	-4941
4282	-5947
4283	-6224
4284	-4841
4285	-1622
4286	212
4287	-375
4288	-1155
4289	-1619
4290	-1271
4291	486
4292	1607
4293	794
4294	-169
4295	-990
4296	-1995
4297	-1919
4298	-1551
4299	-1986
4300	-2012
4301	-1272
4302	-539
4303	14
4304	246
4305	-301
4306	-675
4307	-394
4308	-253
4309	-37
4310	20
4311	-251
4312	-3
4313	718
4314	1209
4315	1334
4316	1517
4317	1711
4318	2004
4319	2322
4320	2283
4321	2324
4322	2742
4323	3213
4324	3686
4325	4341
4326	4891
4327	4977
4328	5139
4329	5412
4330	5801
4331	6698
4332	7429
4333	7420
4334	7437
4335	7809
4336	8069
4337	8136
4338	8196
4339	7950
4340	4882
4341	-1134
4342	-3950
4343	-1440
4344	671
4345	455
4346	-691
4347	-3617
4348	-4566
4349	-1649
4350	-659
4351	-2676
4352	-4170
4353	-5330
4354	-4992
4355	-2181
4356	-1007
4357	-2821
4358	-3825
4359	-3957
4360	-3657
4361	-1303
4362	719
4363	-225
4364	-1131
4365	-960
4366	-97
4367	2012
4368	3412
4369	2102
4370	147
4371	-661
4372	-792
4373	-289
4374	184
4375	-601
4376	-1446
4377	-1102
4378	14
4379	1093
4380	1298
4381	349
4382	-639
4383	-634
4384	-91
4385	368
4386	499
4387	70
4388	68
4389	1084
4390	2110
4391	2682
4392	2699
4393	2391
4394	2380
4395	2985
4396	3447
4397	3644
4398	3863
4399	4068
4400	4480
4401	5085
4402	5647
4403	5842
4404	5899
4405	6089
4406	6500
4407	7177
4408	8051
4409	8631
4410	8768
4411	8798
4412	9198
4413	9498
4414	9255
4415	8632
4416	5855
4417	1308
4418	-251
4419	1401
4420	1787
4421	801
4422	-714
4423	-3181
4424	-3753
4425	-2297
4426	-2428
4427	-3608
4428	-4721
4429	-5979
4430	-5782
4431	-4118
4432	-3541
4433	-3912
4434	-4049
4435	-4527
4436	-4323
4437	-2405
4438	-1155
4439	-1432
4440	-1933
4441	-2358
4442	-1629
4443	577
4444	1873
4445	1342
4446	195
4447	-1007
4448	-1491
4449	-770
4450	-172
4451	-365
4452	-1059
4453	-1694
4454	-1344
4455	-377
4456	144
4457	-251
4458	-1016
4459	-1544
4460	-1597
4461	-1308
4462	-982
4463	-963
4464	-965
4465	-660
4466	117
4467	784
4468	1075
4469	1140
4470	1064
4471	917
4472	1153
4473	1509
4474	1572
4475	1785
4476	2106
4477	2403
4478	2839
4479	3247
4480	3421
4481	3804
4482	4427
4483	4797
4484	5123
4485	5214
4486	5128
4487	5635
4488	6298
4489	6573
4490	6714
4491	5660
4492	2333
4493	-778
4494	-977
4495	-705
4496	-1288
4497	-1683
4498	-3503
4499	-5508
4500	-5216
4501	-5012
4502	-6058
